GRID,555,0,6.558294,1.0,-.057474,0
GRID,556,0,6.608168,1.0,-.054185,0
GRID,557,0,6.658042,1.0,-.050896,0
GRID,558,0,6.707916,1.0,-.047606,0
GRID,559,0,6.75779,1.0,-.044317,0
GRID,560,0,6.807664,1.0,-.041027,0
GRID,561,0,6.857538,1.0,-.037738,0
GRID,562,0,6.907412,1.0,-.034448,0
GRID,563,0,6.957286,1.0,-.031159,0
GRID,564,0,7.00716,1.0,-.02787,0
GRID,565,0,7.057034,1.0,-.02458,0
GRID,566,0,7.106908,1.0,-.021291,0
GRID,567,0,7.156782,1.0,-.018001,0
GRID,568,0,7.206656,1.0,-.014712,0
GRID,569,0,7.25653,1.0,-.011423,0
GRID,570,0,7.306404,1.0,-8.13E-3,0
GRID,571,0,7.356278,1.0,-4.84E-3,0
GRID,572,0,7.406151,1.0,-1.55E-3,0
GRID,573,0,7.456025,1.0,1.735E-3,0
GRID,574,0,7.505899,1.0,5.025E-3,0
GRID,575,0,7.555773,1.0,8.314E-3,0
GRID,576,0,7.605647,1.0,.0116034,0
GRID,577,0,7.655521,1.0,.0148928,0
GRID,578,0,7.705395,1.0,.0181823,0
GRID,579,0,7.755269,1.0,.0214717,0
GRID,580,0,7.805143,1.0,.0247611,0
GRID,581,0,7.855017,1.0,.0280505,0
GRID,582,0,7.904891,1.0,.0313399,0
GRID,583,0,7.954765,1.0,.0346293,0
GRID,584,0,8.004639,1.0,.0379188,0
GRID,585,0,8.054513,1.0,.0412082,0
GRID,586,0,8.104465,1.0,.0427914,0
GRID,587,0,8.154431,1.0,.0440673,0
GRID,588,0,8.204397,1.0,.0453433,0
GRID,589,0,8.254363,1.0,.0466192,0
GRID,590,0,8.304329,1.0,.0478952,0
GRID,591,0,8.354295,1.0,.0491711,0
GRID,592,0,8.404261,1.0,.050447,0
GRID,593,0,8.454227,1.0,.051723,0
GRID,594,0,8.504193,1.0,.0529989,0
GRID,595,0,8.554159,1.0,.0542749,0
GRID,596,0,8.604125,1.0,.0555508,0
GRID,597,0,8.654092,1.0,.0568268,0
GRID,598,0,8.704058,1.0,.0581027,0
GRID,599,0,8.754024,1.0,.0593787,0
GRID,600,0,8.80399,1.0,.0606546,0
GRID,601,0,8.853956,1.0,.0619306,0
GRID,602,0,8.903922,1.0,.0632065,0
GRID,603,0,8.953888,1.0,.0644825,0
GRID,604,0,9.003854,1.0,.0657584,0
GRID,605,0,9.05382,1.0,.0670344,0
GRID,606,0,9.103786,1.0,.0683103,0
GRID,607,0,9.153752,1.0,.0695863,0
GRID,608,0,9.203718,1.0,.0708622,0
GRID,609,0,9.253684,1.0,.0721381,0
GRID,610,0,9.30365,1.0,.0734141,0
GRID,611,0,9.353616,1.0,.07469,0
GRID,612,0,9.403582,1.0,.075966,0
GRID,613,0,9.453548,1.0,.0772419,0
GRID,614,0,9.503514,1.0,.0785179,0
GRID,615,0,9.55348,1.0,.0797938,0
GRID,616,0,9.603446,1.0,.0810698,0
GRID,617,0,9.653412,1.0,.0823457,0
GRID,618,0,9.703378,1.0,.0836217,0
GRID,619,0,9.753344,1.0,.0848976,0
GRID,620,0,9.80331,1.0,.0861736,0
GRID,621,0,9.853277,1.0,.0874495,0
GRID,622,0,9.903243,1.0,.0887255,0
GRID,623,0,9.953209,1.0,.0900014,0
GRID,624,0,10.00317,1.0,.0912774,0
GRID,625,0,10.05314,1.0,.0925533,0
GRID,626,0,10.10311,1.0,.0938293,0
GRID,627,0,10.15307,1.0,.0951052,0
GRID,628,0,10.20304,1.0,.0963811,0
GRID,629,0,10.253,1.0,.0976571,0
GRID,630,0,10.30297,1.0,.098933,0
GRID,631,0,10.35294,1.0,.100209,0
GRID,632,0,10.4029,1.0,.1014849,0
GRID,633,0,10.45287,1.0,.1027609,0
GRID,634,0,10.50284,1.0,.1040368,0
GRID,635,0,10.5528,1.0,.1053128,0
GRID,636,0,10.60277,1.0,.1065887,0
GRID,637,0,10.65273,1.0,.1078647,0
GRID,638,0,10.7027,1.0,.1091406,0
GRID,639,0,10.75267,1.0,.1104166,0
GRID,640,0,10.80263,1.0,.1116925,0
GRID,641,0,10.8526,1.0,.1129685,0
GRID,642,0,10.90256,1.0,.1142444,0
GRID,643,0,10.95253,1.0,.1155204,0
GRID,644,0,11.0025,1.0,.1167963,0
GRID,645,0,11.05246,1.0,.1180722,0
GRID,646,0,11.10243,1.0,.1193482,0
GRID,647,0,11.15239,1.0,.1206241,0
GRID,648,0,11.20236,1.0,.1219001,0
GRID,649,0,11.25233,1.0,.123176,0
GRID,650,0,11.30229,1.0,.124452,0
GRID,651,0,11.35226,1.0,.1257279,0
GRID,652,0,11.40222,1.0,.1270039,0
GRID,653,0,11.45219,1.0,.1282798,0
GRID,654,0,11.50216,1.0,.1295558,0
GRID,655,0,11.55212,1.0,.1308317,0
GRID,656,0,11.60209,1.0,.1321077,0
GRID,657,0,11.65205,1.0,.1333836,0
GRID,658,0,11.70202,1.0,.1346596,0
GRID,659,0,11.75199,1.0,.1359355,0
GRID,660,0,11.80195,1.0,.1372115,0
GRID,661,0,11.85192,1.0,.1384874,0
GRID,662,0,11.90188,1.0,.1397633,0
GRID,663,0,11.95185,1.0,.1410393,0
GRID,664,0,12.00182,1.0,.1423152,0
GRID,665,0,12.05178,1.0,.1435912,0
GRID,666,0,12.10175,1.0,.1448671,0
GRID,667,0,12.15171,1.0,.1461431,0
GRID,668,0,12.20168,1.0,.147419,0
GRID,669,0,12.25165,1.0,.148695,0
GRID,670,0,12.30161,1.0,.1499709,0
GRID,671,0,12.35158,1.0,.1512469,0
GRID,672,0,12.40154,1.0,.1525228,0
GRID,673,0,12.45151,1.0,.1537988,0
GRID,674,0,12.50148,1.0,.1550747,0
GRID,675,0,12.55144,1.0,.1563507,0
GRID,676,0,12.60141,1.0,.1576266,0
GRID,677,0,12.65137,1.0,.1589026,0
GRID,678,0,12.70134,1.0,.1601785,0
GRID,679,0,12.75131,1.0,.1614545,0
GRID,680,0,12.80127,1.0,.1627304,0
GRID,681,0,12.85124,1.0,.1640063,0
GRID,682,0,12.9012,1.0,.1652823,0
GRID,683,0,12.95117,1.0,.1665582,0
GRID,684,0,13.00114,1.0,.1678342,0
GRID,685,0,13.05111,1.0,.1684824,0
GRID,686,0,13.10108,1.0,.1676734,0
GRID,687,0,13.15106,1.0,.1668644,0
GRID,688,0,13.20103,1.0,.1660554,0
GRID,689,0,13.25101,1.0,.1652464,0
GRID,690,0,13.30098,1.0,.1644373,0
GRID,691,0,13.35096,1.0,.1636283,0
GRID,692,0,13.40094,1.0,.1628193,0
GRID,693,0,13.45091,1.0,.1620103,0
GRID,694,0,13.50089,1.0,.1612013,0
GRID,695,0,13.55086,1.0,.1603922,0
GRID,696,0,13.60084,1.0,.1595832,0
GRID,697,0,13.65082,1.0,.1587742,0
GRID,698,0,13.70079,1.0,.1579652,0
GRID,699,0,13.75077,1.0,.1571562,0
GRID,700,0,13.80074,1.0,.1563471,0
GRID,701,0,13.85072,1.0,.1555381,0
GRID,702,0,13.90069,1.0,.1547291,0
GRID,703,0,13.95067,1.0,.1539201,0
GRID,704,0,14.00065,1.0,.1531111,0
GRID,705,0,14.05062,1.0,.152302,0
GRID,706,0,14.1006,1.0,.151493,0
GRID,707,0,14.15057,1.0,.150684,0
GRID,708,0,14.20055,1.0,.149875,0
GRID,709,0,14.25052,1.0,.149066,0
GRID,710,0,14.3005,1.0,.1482569,0
GRID,711,0,14.35048,1.0,.1474479,0
GRID,712,0,14.40045,1.0,.1466389,0
GRID,713,0,14.45043,1.0,.1458299,0
GRID,714,0,14.5004,1.0,.1450209,0
GRID,715,0,14.55038,1.0,.1442118,0
GRID,716,0,14.60036,1.0,.1434028,0
GRID,717,0,14.65033,1.0,.1425938,0
GRID,718,0,14.70031,1.0,.1417848,0
GRID,719,0,14.75028,1.0,.1409758,0
GRID,720,0,14.80026,1.0,.1401667,0
GRID,721,0,14.85023,1.0,.1393577,0
GRID,722,0,14.90021,1.0,.1385487,0
GRID,723,0,14.95019,1.0,.1377397,0
GRID,724,0,15.00016,1.0,.1369307,0
GRID,725,0,15.05014,1.0,.1361216,0
GRID,726,0,15.10011,1.0,.1353126,0
GRID,727,0,15.15009,1.0,.1345036,0
GRID,728,0,15.20006,1.0,.1336946,0
GRID,729,0,15.25004,1.0,.1328856,0
GRID,730,0,15.30002,1.0,.1320765,0
GRID,731,0,15.34999,1.0,.1312675,0
GRID,732,0,15.39997,1.0,.1304585,0
GRID,733,0,15.44994,1.0,.1296495,0
GRID,734,0,15.49992,1.0,.1288405,0
GRID,735,0,15.5499,1.0,.1280314,0
GRID,736,0,15.59987,1.0,.1272224,0
GRID,737,0,15.64985,1.0,.1264134,0
GRID,738,0,15.69982,1.0,.1256044,0
GRID,739,0,15.7498,1.0,.1247954,0
GRID,740,0,15.79977,1.0,.1239864,0
GRID,741,0,15.84975,1.0,.1231773,0
GRID,742,0,15.89973,1.0,.1223683,0
GRID,743,0,15.9497,1.0,.1215593,0
GRID,744,0,15.99968,1.0,.1207503,0
GRID,745,0,16.04965,1.0,.1199413,0
GRID,746,0,16.09963,1.0,.1191322,0
GRID,747,0,16.1496,1.0,.1183232,0
GRID,748,0,16.19958,1.0,.1175142,0
GRID,749,0,16.24956,1.0,.1167052,0
GRID,750,0,16.29953,1.0,.1158962,0
GRID,751,0,16.34951,1.0,.1150871,0
GRID,752,0,16.39948,1.0,.1142781,0
GRID,753,0,16.44946,1.0,.1134691,0
GRID,754,0,16.49943,1.0,.1126601,0
GRID,755,0,16.54941,1.0,.1118511,0
GRID,756,0,16.59939,1.0,.111042,0
GRID,757,0,16.64936,1.0,.110233,0
GRID,758,0,16.69934,1.0,.109424,0
GRID,759,0,16.74931,1.0,.108615,0
GRID,760,0,16.79929,1.0,.107806,0
GRID,761,0,16.84927,1.0,.1069969,0
GRID,762,0,16.89924,1.0,.1061879,0
GRID,763,0,16.94922,1.0,.1053789,0
GRID,764,0,16.99919,1.0,.1045699,0
GRID,765,0,17.04917,1.0,.1037609,0
GRID,766,0,17.09914,1.0,.1029518,0
GRID,767,0,17.14912,1.0,.1021428,0
GRID,768,0,17.1991,1.0,.1013338,0
GRID,769,0,17.24907,1.0,.1005248,0
GRID,770,0,17.29905,1.0,.0997158,0
GRID,771,0,17.34902,1.0,.0989067,0
GRID,772,0,17.399,1.0,.0980977,0
GRID,773,0,17.44897,1.0,.0972887,0
GRID,774,0,17.49895,1.0,.0964797,0
GRID,775,0,17.54893,1.0,.0956707,0
GRID,776,0,17.5989,1.0,.0948616,0
GRID,777,0,17.64885,1.0,.0931996,0
GRID,778,0,17.69877,1.0,.0906909,0
GRID,779,0,17.74869,1.0,.0881821,0
GRID,780,0,17.79861,1.0,.0856734,0
GRID,781,0,17.84853,1.0,.0831647,0
GRID,782,0,17.89845,1.0,.0806559,0
GRID,783,0,17.94837,1.0,.0781472,0
GRID,784,0,17.99828,1.0,.0756385,0
GRID,785,0,18.0482,1.0,.0731298,0
GRID,786,0,18.09812,1.0,.070621,0
GRID,787,0,18.14804,1.0,.0681123,0
GRID,788,0,18.19796,1.0,.0656036,0
GRID,789,0,18.24788,1.0,.0630949,0
GRID,790,0,18.2978,1.0,.0605861,0
GRID,791,0,18.34772,1.0,.0580774,0
GRID,792,0,18.39764,1.0,.0555687,0
GRID,793,0,18.44756,1.0,.0530599,0
GRID,794,0,18.49748,1.0,.0505512,0
GRID,795,0,18.5474,1.0,.0480425,0
GRID,796,0,18.59732,1.0,.0455338,0
GRID,797,0,18.64724,1.0,.043025,0
GRID,798,0,18.69716,1.0,.0405163,0
GRID,799,0,18.74707,1.0,.0380076,0
GRID,800,0,18.79699,1.0,.0354989,0
GRID,801,0,18.84691,1.0,.0329901,0
GRID,802,0,18.89683,1.0,.0304814,0
GRID,803,0,18.94675,1.0,.0279727,0
GRID,804,0,18.99667,1.0,.0254639,0
GRID,805,0,19.04659,1.0,.0229552,0
GRID,806,0,19.09651,1.0,.0204465,0
GRID,807,0,19.14643,1.0,.0179378,0
GRID,808,0,19.19635,1.0,.015429,0
GRID,809,0,19.24627,1.0,.0129203,0
GRID,810,0,19.29619,1.0,.0104116,0
GRID,811,0,19.34611,1.0,7.903E-3,0
GRID,812,0,19.39603,1.0,5.394E-3,0
GRID,813,0,19.44595,1.0,2.885E-3,0
GRID,814,0,19.49586,1.0,3.767E-4,0
GRID,815,0,19.54578,1.0,-2.13E-3,0
GRID,816,0,19.5957,1.0,-4.64E-3,0
GRID,817,0,19.64562,1.0,-7.15E-3,0
GRID,818,0,19.69554,1.0,-9.66E-3,0
GRID,819,0,19.74546,1.0,-.012167,0
GRID,820,0,19.79538,1.0,-.014676,0
GRID,821,0,19.8453,1.0,-.017184,0
GRID,822,0,19.89522,1.0,-.019693,0
GRID,823,0,19.94514,1.0,-.022202,0
GRID,824,0,19.99506,1.0,-.024711,0
GRID,825,0,19.99506,0.0,-.024711,0
GRID,826,0,20.00494,0.0,.0247106,0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Plotel Collector(1)
$*  Mesh: 1d_mesh(1)
PLOTEL,1,1,2
PLOTEL,2,2,3
PLOTEL,3,3,4
PLOTEL,4,4,5
PLOTEL,5,5,6
PLOTEL,6,6,7
PLOTEL,7,7,8
PLOTEL,8,8,9
PLOTEL,9,9,10
PLOTEL,10,10,11
PLOTEL,11,11,12
PLOTEL,12,12,13
PLOTEL,13,13,14
PLOTEL,14,14,15
PLOTEL,15,15,16
PLOTEL,16,16,17
PLOTEL,17,17,18
PLOTEL,18,18,19
PLOTEL,19,19,20
PLOTEL,20,20,21
PLOTEL,21,21,22
PLOTEL,22,22,23
PLOTEL,23,23,24
PLOTEL,24,24,25
PLOTEL,25,25,26
PLOTEL,26,26,27
PLOTEL,27,27,28
PLOTEL,28,28,29
PLOTEL,29,29,30
PLOTEL,30,30,31
PLOTEL,31,31,32
PLOTEL,32,32,33
PLOTEL,33,33,34
PLOTEL,34,34,35
PLOTEL,35,35,36
PLOTEL,36,36,37
PLOTEL,37,37,38
PLOTEL,38,38,39
PLOTEL,39,39,40
PLOTEL,40,40,41
PLOTEL,41,41,42
PLOTEL,42,42,43
PLOTEL,43,43,44
PLOTEL,44,44,45
PLOTEL,45,45,46
PLOTEL,46,46,47
PLOTEL,47,47,48
PLOTEL,48,48,49
PLOTEL,49,49,50
PLOTEL,50,50,51
PLOTEL,51,51,52
PLOTEL,52,52,53
PLOTEL,53,53,54
PLOTEL,54,54,55
PLOTEL,55,55,56
PLOTEL,56,56,57
PLOTEL,57,57,58
PLOTEL,58,58,59
PLOTEL,59,59,60
PLOTEL,60,60,61
PLOTEL,61,61,62
PLOTEL,62,62,63
PLOTEL,63,63,64
PLOTEL,64,64,65
PLOTEL,65,65,66
PLOTEL,66,66,67
PLOTEL,67,67,68
PLOTEL,68,68,69
PLOTEL,69,69,70
PLOTEL,70,70,71
PLOTEL,71,71,72
PLOTEL,72,72,73
PLOTEL,73,73,74
PLOTEL,74,74,75
PLOTEL,75,75,76
PLOTEL,76,76,77
PLOTEL,77,77,78
PLOTEL,78,78,79
PLOTEL,79,79,80
PLOTEL,80,80,81
PLOTEL,81,81,82
PLOTEL,82,82,83
PLOTEL,83,83,84
PLOTEL,84,84,85
PLOTEL,85,85,86
PLOTEL,86,86,87
PLOTEL,87,87,88
PLOTEL,88,88,89
PLOTEL,89,89,90
PLOTEL,90,90,91
PLOTEL,91,91,92
PLOTEL,92,92,93
PLOTEL,93,93,94
PLOTEL,94,94,95
PLOTEL,95,95,96
PLOTEL,96,96,97
PLOTEL,97,97,98
PLOTEL,98,98,99
PLOTEL,99,99,100
PLOTEL,100,100,101
PLOTEL,101,101,102
PLOTEL,102,102,103
PLOTEL,103,103,104
PLOTEL,104,104,105
PLOTEL,105,105,106
PLOTEL,106,106,107
PLOTEL,107,107,108
PLOTEL,108,108,109
PLOTEL,109,109,110
PLOTEL,110,110,111
PLOTEL,111,111,112
PLOTEL,112,112,113
PLOTEL,113,113,114
PLOTEL,114,114,115
PLOTEL,115,115,116
PLOTEL,116,116,117
PLOTEL,117,117,118
PLOTEL,118,118,119
PLOTEL,119,119,120
PLOTEL,120,120,121
PLOTEL,121,121,122
PLOTEL,122,122,123
PLOTEL,123,123,124
PLOTEL,124,124,125
PLOTEL,125,125,126
PLOTEL,126,126,127
PLOTEL,127,127,128
PLOTEL,128,128,129
PLOTEL,129,129,130
PLOTEL,130,130,131
PLOTEL,131,131,132
PLOTEL,132,132,133
PLOTEL,133,133,134
PLOTEL,134,134,135
PLOTEL,135,135,136
PLOTEL,136,136,137
PLOTEL,137,137,138
PLOTEL,138,138,139
PLOTEL,139,139,140
PLOTEL,140,140,141
PLOTEL,141,141,142
PLOTEL,142,142,143
PLOTEL,143,143,144
PLOTEL,144,144,145
PLOTEL,145,145,146
PLOTEL,146,146,147
PLOTEL,147,147,148
PLOTEL,148,148,149
PLOTEL,149,149,150
PLOTEL,150,150,151
PLOTEL,151,151,152
PLOTEL,152,152,153
PLOTEL,153,153,154
PLOTEL,154,154,155
PLOTEL,155,155,156
PLOTEL,156,156,157
PLOTEL,157,157,158
PLOTEL,158,158,159
PLOTEL,159,159,160
PLOTEL,160,160,161
PLOTEL,161,161,162
PLOTEL,162,162,163
PLOTEL,163,163,164
PLOTEL,164,164,165
PLOTEL,165,165,166
PLOTEL,166,166,167
PLOTEL,167,167,168
PLOTEL,168,168,169
PLOTEL,169,169,170
PLOTEL,170,170,171
PLOTEL,171,171,172
PLOTEL,172,172,173
PLOTEL,173,173,174
PLOTEL,174,174,175
PLOTEL,175,175,176
PLOTEL,176,176,177
PLOTEL,177,177,178
PLOTEL,178,178,179
PLOTEL,179,179,180
PLOTEL,180,180,181
PLOTEL,181,181,182
PLOTEL,182,182,183
PLOTEL,183,183,184
PLOTEL,184,184,185
PLOTEL,185,185,186
PLOTEL,186,186,187
PLOTEL,187,187,188
PLOTEL,188,188,189
PLOTEL,189,189,190
PLOTEL,190,190,191
PLOTEL,191,191,192
PLOTEL,192,192,193
PLOTEL,193,193,194
PLOTEL,194,194,195
PLOTEL,195,195,196
PLOTEL,196,196,197
PLOTEL,197,197,198
PLOTEL,198,198,199
PLOTEL,199,199,200
PLOTEL,200,200,201
PLOTEL,201,201,202
PLOTEL,202,202,203
PLOTEL,203,203,204
PLOTEL,204,204,205
PLOTEL,205,205,206
PLOTEL,206,206,207
PLOTEL,207,207,208
PLOTEL,208,208,209
PLOTEL,209,209,210
PLOTEL,210,210,211
PLOTEL,211,211,212
PLOTEL,212,212,213
PLOTEL,213,213,214
PLOTEL,214,214,215
PLOTEL,215,215,216
PLOTEL,216,216,217
PLOTEL,217,217,218
PLOTEL,218,218,219
PLOTEL,219,219,220
PLOTEL,220,220,221
PLOTEL,221,221,222
PLOTEL,222,222,223
PLOTEL,223,223,224
PLOTEL,224,224,225
PLOTEL,225,225,226
PLOTEL,226,226,227
PLOTEL,227,227,228
PLOTEL,228,228,229
PLOTEL,229,229,230
PLOTEL,230,230,231
PLOTEL,231,231,232
PLOTEL,232,232,233
PLOTEL,233,233,234
PLOTEL,234,234,235
PLOTEL,235,235,236
PLOTEL,236,236,237
PLOTEL,237,237,238
PLOTEL,238,238,239
PLOTEL,239,239,240
PLOTEL,240,240,241
PLOTEL,241,241,242
PLOTEL,242,242,243
PLOTEL,243,243,244
PLOTEL,244,244,245
PLOTEL,245,245,246
PLOTEL,246,246,247
PLOTEL,247,247,248
PLOTEL,248,248,249
PLOTEL,249,249,250
PLOTEL,250,250,251
PLOTEL,251,251,252
PLOTEL,252,252,253
PLOTEL,253,253,254
PLOTEL,254,254,255
PLOTEL,255,255,256
PLOTEL,256,256,257
PLOTEL,257,257,258
PLOTEL,258,258,259
PLOTEL,259,259,260
PLOTEL,260,260,261
PLOTEL,261,261,262
PLOTEL,262,262,263
PLOTEL,263,263,264
PLOTEL,264,264,265
PLOTEL,265,265,266
PLOTEL,266,266,267
PLOTEL,267,267,268
PLOTEL,268,268,269
PLOTEL,269,269,270
PLOTEL,270,270,271
PLOTEL,271,271,272
PLOTEL,272,272,273
PLOTEL,273,273,274
PLOTEL,274,274,275
PLOTEL,275,275,276
PLOTEL,276,276,277
PLOTEL,277,277,278
PLOTEL,278,278,279
PLOTEL,279,279,280
PLOTEL,280,280,281
PLOTEL,281,281,282
PLOTEL,282,282,283
PLOTEL,283,283,284
PLOTEL,284,284,285
PLOTEL,285,285,286
PLOTEL,286,286,287
PLOTEL,287,287,288
PLOTEL,288,288,289
PLOTEL,289,289,290
PLOTEL,290,290,291
PLOTEL,291,291,292
PLOTEL,292,292,293
PLOTEL,293,293,294
PLOTEL,294,294,295
PLOTEL,295,295,296
PLOTEL,296,296,297
PLOTEL,297,297,298
PLOTEL,298,298,299
PLOTEL,299,299,300
PLOTEL,300,300,301
PLOTEL,301,301,302
PLOTEL,302,302,303
PLOTEL,303,303,304
PLOTEL,304,304,305
PLOTEL,305,305,306
PLOTEL,306,306,307
PLOTEL,307,307,308
PLOTEL,308,308,309
PLOTEL,309,309,310
PLOTEL,310,310,311
PLOTEL,311,311,312
PLOTEL,312,312,313
PLOTEL,313,313,314
PLOTEL,314,314,315
PLOTEL,315,315,316
PLOTEL,316,316,317
PLOTEL,317,317,318
PLOTEL,318,318,319
PLOTEL,319,319,320
PLOTEL,320,320,321
PLOTEL,321,321,322
PLOTEL,322,322,323
PLOTEL,323,323,324
PLOTEL,324,324,325
PLOTEL,325,325,326
PLOTEL,326,326,327
PLOTEL,327,327,328
PLOTEL,328,328,329
PLOTEL,329,329,330
PLOTEL,330,330,331
PLOTEL,331,331,332
PLOTEL,332,332,333
PLOTEL,333,333,334
PLOTEL,334,334,335
PLOTEL,335,335,336
PLOTEL,336,336,337
PLOTEL,337,337,338
PLOTEL,338,338,339
PLOTEL,339,339,340
PLOTEL,340,340,341
PLOTEL,341,341,342
PLOTEL,342,342,343
PLOTEL,343,343,344
PLOTEL,344,344,345
PLOTEL,345,345,346
PLOTEL,346,346,347
PLOTEL,347,347,348
PLOTEL,348,348,349
PLOTEL,349,349,350
PLOTEL,350,350,351
PLOTEL,351,351,352
PLOTEL,352,352,353
PLOTEL,353,353,354
PLOTEL,354,354,355
PLOTEL,355,355,356
PLOTEL,356,356,357
PLOTEL,357,357,358
PLOTEL,358,358,359
PLOTEL,359,359,360
PLOTEL,360,360,361
PLOTEL,361,361,362
PLOTEL,362,362,363
PLOTEL,363,363,364
PLOTEL,364,364,365
PLOTEL,365,365,366
PLOTEL,366,366,367
PLOTEL,367,367,368
PLOTEL,368,368,369
PLOTEL,369,369,370
PLOTEL,370,370,371
PLOTEL,371,371,372
PLOTEL,372,372,373
PLOTEL,373,373,374
PLOTEL,374,374,375
PLOTEL,375,375,376
PLOTEL,376,376,377
PLOTEL,377,377,378
PLOTEL,378,378,379
PLOTEL,379,379,380
PLOTEL,380,380,381
PLOTEL,381,381,382
PLOTEL,382,382,383
PLOTEL,383,383,384
PLOTEL,384,384,385
PLOTEL,385,385,386
PLOTEL,386,386,387
PLOTEL,387,387,388
PLOTEL,388,388,389
PLOTEL,389,389,390
PLOTEL,390,390,391
PLOTEL,391,391,392
PLOTEL,392,392,393
PLOTEL,393,393,394
PLOTEL,394,394,395
PLOTEL,395,395,396
PLOTEL,396,396,397
PLOTEL,397,397,398
PLOTEL,398,398,399
PLOTEL,399,399,400
PLOTEL,400,400,401
PLOTEL,401,401,402
PLOTEL,402,402,403
PLOTEL,403,403,404
PLOTEL,404,404,405
PLOTEL,405,405,406
PLOTEL,406,406,407
PLOTEL,407,407,408
PLOTEL,408,408,409
PLOTEL,409,409,410
PLOTEL,410,410,411
PLOTEL,411,411,412
PLOTEL,412,412,413
PLOTEL,413,413,414
PLOTEL,414,414,415
PLOTEL,415,415,416
PLOTEL,416,416,417
PLOTEL,417,417,418
PLOTEL,418,418,419
PLOTEL,419,419,420
PLOTEL,420,420,421
PLOTEL,421,421,422
PLOTEL,422,422,423
PLOTEL,423,423,424
PLOTEL,424,424,425
PLOTEL,425,425,426
PLOTEL,426,426,427
PLOTEL,427,427,428
PLOTEL,428,428,429
PLOTEL,429,429,430
PLOTEL,430,430,431
PLOTEL,431,431,432
PLOTEL,432,432,433
PLOTEL,433,433,434
PLOTEL,434,434,435
PLOTEL,435,435,436
PLOTEL,436,436,437
PLOTEL,437,437,438
PLOTEL,438,438,439
PLOTEL,439,439,440
PLOTEL,440,440,441
PLOTEL,441,441,442
PLOTEL,442,442,443
PLOTEL,443,443,444
PLOTEL,444,444,445
PLOTEL,445,445,446
PLOTEL,446,446,447
PLOTEL,447,447,448
PLOTEL,448,448,449
PLOTEL,449,449,450
PLOTEL,450,450,451
PLOTEL,451,451,452
PLOTEL,452,452,453
PLOTEL,453,453,454
PLOTEL,454,454,455
PLOTEL,455,455,456
PLOTEL,456,456,457
PLOTEL,457,457,458
PLOTEL,458,458,459
PLOTEL,459,459,460
PLOTEL,460,460,461
PLOTEL,461,461,462
PLOTEL,462,462,463
PLOTEL,463,463,464
PLOTEL,464,464,465
PLOTEL,465,465,466
PLOTEL,466,466,467
PLOTEL,467,467,468
PLOTEL,468,468,469
PLOTEL,469,469,470
PLOTEL,470,470,471
PLOTEL,471,471,472
PLOTEL,472,472,473
PLOTEL,473,473,474
PLOTEL,474,474,475
PLOTEL,475,475,476
PLOTEL,476,476,477
PLOTEL,477,477,478
PLOTEL,478,478,479
PLOTEL,479,479,480
PLOTEL,480,480,481
PLOTEL,481,481,482
PLOTEL,482,482,483
PLOTEL,483,483,484
PLOTEL,484,484,485
PLOTEL,485,485,486
PLOTEL,486,486,487
PLOTEL,487,487,488
PLOTEL,488,488,489
PLOTEL,489,489,490
PLOTEL,490,490,491
PLOTEL,491,491,492
PLOTEL,492,492,493
PLOTEL,493,493,494
PLOTEL,494,494,495
PLOTEL,495,495,496
PLOTEL,496,496,497
PLOTEL,497,497,498
PLOTEL,498,498,499
PLOTEL,499,499,500
PLOTEL,500,500,501
PLOTEL,501,501,502
PLOTEL,502,502,503
PLOTEL,503,503,504
PLOTEL,504,504,505
PLOTEL,505,505,506
PLOTEL,506,506,507
PLOTEL,507,507,508
PLOTEL,508,508,509
PLOTEL,509,509,510
PLOTEL,510,510,511
PLOTEL,511,511,512
PLOTEL,512,512,513
PLOTEL,513,513,514
PLOTEL,514,514,515
PLOTEL,515,515,516
PLOTEL,516,516,517
PLOTEL,517,517,518
PLOTEL,518,518,519
PLOTEL,519,519,520
PLOTEL,520,520,521
PLOTEL,521,521,522
PLOTEL,522,522,523
PLOTEL,523,523,524
PLOTEL,524,524,525
PLOTEL,525,525,526
PLOTEL,526,526,527
PLOTEL,527,527,528
PLOTEL,528,528,529
PLOTEL,529,529,530
PLOTEL,530,530,531
PLOTEL,531,531,532
PLOTEL,532,532,533
PLOTEL,533,533,534
PLOTEL,534,534,535
PLOTEL,535,535,536
PLOTEL,536,536,537
PLOTEL,537,537,538
PLOTEL,538,538,539
PLOTEL,539,539,540
PLOTEL,540,540,541
PLOTEL,541,541,542
PLOTEL,542,542,543
PLOTEL,543,543,544
PLOTEL,544,544,545
PLOTEL,545,545,546
PLOTEL,546,546,547
PLOTEL,547,547,548
PLOTEL,548,548,549
PLOTEL,549,549,550
PLOTEL,550,550,551
PLOTEL,551,551,552
PLOTEL,552,552,553
PLOTEL,553,553,554
PLOTEL,554,554,555
PLOTEL,555,555,556
PLOTEL,556,556,557
PLOTEL,557,557,558
PLOTEL,558,558,559
PLOTEL,559,559,560
PLOTEL,560,560,561
PLOTEL,561,561,562
PLOTEL,562,562,563
PLOTEL,563,563,564
PLOTEL,564,564,565
PLOTEL,565,565,566
PLOTEL,566,566,567
PLOTEL,567,567,568
PLOTEL,568,568,569
PLOTEL,569,569,570
