GRID,4715,0,731.8972,0.0,420.6369,0
GRID,4716,0,721.8327,0.0,420.3924,0
GRID,4717,0,711.706,0.0,420.192,0
GRID,4718,0,701.5386,0.0,420.0425,0
GRID,4719,0,691.3496,0.0,419.9413,0
GRID,4720,0,681.1539,0.0,419.8812,0
GRID,4721,0,681.3525,0.0,409.7829,0
GRID,4722,0,681.5462,0.0,399.6462,0
GRID,4723,0,681.72,0.0,389.4665,0
GRID,4724,0,681.8531,0.0,379.2442,0
GRID,4725,0,681.9209,0.0,368.989,0
GRID,4726,0,681.9006,0.0,358.7232,0
GRID,4727,0,681.7849,0.0,348.4809,0
GRID,4728,0,681.5935,0.0,338.2945,0
GRID,4729,0,681.3618,0.0,328.1822,0
GRID,4730,0,681.1254,0.0,318.1435,0
GRID,4731,0,680.9095,0.0,308.1635,0
GRID,4732,0,680.723,0.0,298.2207,0
GRID,4733,0,680.5577,0.0,288.2989,0
GRID,4734,0,680.4,0.0,278.397,0
GRID,4735,0,680.2532,0.0,268.524,0
GRID,4736,0,680.1355,0.0,258.6822,0
GRID,4737,0,680.0653,0.0,248.8568,0
GRID,4738,0,680.0422,0.0,239.0191,0
GRID,4739,0,680.0326,0.0,229.1465,0
GRID,4740,0,679.983,0.0,219.2508,0
GRID,4741,0,679.8892,0.0,209.3696,0
GRID,4742,0,679.7703,0.0,199.5295,0
GRID,4743,0,679.6395,0.0,189.7454,0
GRID,4744,0,679.5087,0.0,180.036,0
GRID,4745,0,679.4346,0.0,170.4182,0
GRID,4746,0,679.4946,0.0,160.8769,0
GRID,4747,0,679.7549,0.0,151.3557,0
GRID,4748,0,680.2415,0.0,141.7642,0
GRID,4749,0,680.9261,0.0,131.9948,0
GRID,4750,0,681.7435,0.0,121.9305,0
GRID,4751,0,682.5809,0.0,111.4386,0
GRID,4752,0,683.1173,0.0,100.4953,0
GRID,4753,0,682.9047,0.0,89.46561,0
GRID,4754,0,682.3308,0.0,78.74955,0
GRID,4755,0,692.9872,0.0,77.83538,0
GRID,4756,0,703.485,0.0,76.26026,0
GRID,4757,0,713.0799,0.0,73.88401,0
GRID,4758,0,720.6644,0.0,71.61707,0
GRID,4759,0,724.603,0.0,78.50713,0
GRID,4760,0,729.9101,0.0,86.80064,0
GRID,4761,0,736.3099,0.0,95.03741,0
GRID,4762,0,743.0734,0.0,102.8749,0
GRID,4763,0,749.8532,0.0,110.4412,0
GRID,4764,0,756.6017,0.0,117.8824,0
GRID,4765,0,763.3278,0.0,125.2975,0
GRID,4766,0,770.0641,0.0,132.7406,0
GRID,4767,0,776.8567,0.0,140.2215,0
GRID,4768,0,783.7443,0.0,147.7105,0
GRID,4769,0,790.7334,0.0,155.1633,0
GRID,4770,0,797.7891,0.0,162.5661,0
GRID,4771,0,804.8806,0.0,169.9235,0
GRID,4772,0,811.9896,0.0,177.2442,0
GRID,4773,0,819.1024,0.0,184.5388,0
GRID,4774,0,826.2076,0.0,191.8244,0
GRID,4775,0,833.3025,0.0,199.1186,0
GRID,4776,0,840.3938,0.0,206.4334,0
GRID,4777,0,847.4922,0.0,213.7746,0
GRID,4778,0,854.609,0.0,221.1445,0
GRID,4779,0,861.7561,0.0,228.5455,0
GRID,4780,0,868.9516,0.0,235.9796,0
GRID,4781,0,876.2247,0.0,243.4345,0
GRID,4782,0,883.6069,0.0,250.8647,0
GRID,4783,0,891.1015,0.0,258.1817,0
GRID,4784,0,898.6369,0.0,265.3018,0
GRID,4785,0,906.0736,0.0,272.3267,0
GRID,4786,0,913.4148,0.0,279.3511,0
GRID,4787,0,920.7213,0.0,286.4096,0
GRID,4788,0,928.05,0.0,293.4901,0
GRID,4789,0,935.4356,0.0,300.5484,0
GRID,4790,0,942.8783,0.0,307.5308,0
GRID,4791,0,950.3425,0.0,314.4063,0
GRID,4792,0,957.7882,0.0,321.1488,0
GRID,4793,0,965.1618,0.0,327.7422,0
GRID,4794,0,972.3941,0.0,334.2156,0
GRID,4795,0,979.4437,0.0,340.6139,0
GRID,4796,0,986.2958,0.0,346.9812,0
GRID,4797,0,992.954,0.0,353.358,0
GRID,4798,0,999.4416,0.0,359.7591,0
GRID,4799,0,1006.086,0.0,353.4917,0
GRID,4800,0,1012.882,0.0,347.1916,0
GRID,4801,0,1019.83,0.0,340.8592,0
GRID,4802,0,1026.925,0.0,334.483,0
GRID,4803,0,1034.188,0.0,328.0378,0
GRID,4804,0,1041.606,0.0,321.4483,0
GRID,4805,0,1049.046,0.0,314.6305,0
GRID,4806,0,1056.443,0.0,307.6759,0
GRID,4807,0,1063.805,0.0,300.6681,0
GRID,4808,0,1071.165,0.0,293.6361,0
GRID,4809,0,1078.539,0.0,286.5654,0
GRID,4810,0,1085.909,0.0,279.425,0
GRID,4811,0,1093.228,0.0,272.2062,0
GRID,4812,0,1100.475,0.0,264.9524,0
GRID,4813,0,1107.665,0.0,257.7087,0
GRID,4814,0,1114.824,0.0,250.4977,0
GRID,4815,0,1121.98,0.0,243.3195,0
GRID,4816,0,1129.147,0.0,236.1611,0
GRID,4817,0,1136.328,0.0,229.0087,0
GRID,4818,0,1143.524,0.0,221.8548,0
GRID,4819,0,1150.736,0.0,214.6958,0
GRID,4820,0,1157.967,0.0,207.5262,0
GRID,4821,0,1165.215,0.0,200.337,0
GRID,4822,0,1172.474,0.0,193.1167,0
GRID,4823,0,1179.733,0.0,185.854,0
GRID,4824,0,1186.969,0.0,178.5328,0
GRID,4825,0,1194.145,0.0,171.1405,0
GRID,4826,0,1201.241,0.0,163.6877,0
GRID,4827,0,1208.265,0.0,156.1966,0
GRID,4828,0,1215.212,0.0,148.6718,0
GRID,4829,0,1222.049,0.0,141.1236,0
GRID,4830,0,1228.772,0.0,133.6063,0
GRID,4831,0,1235.408,0.0,126.1648,0
GRID,4832,0,1241.998,0.0,118.8086,0
GRID,4833,0,1248.566,0.0,111.5129,0
GRID,4834,0,1255.13,0.0,104.2386,0
GRID,4835,0,1261.74,0.0,96.94371,0
GRID,4836,0,1268.504,0.0,89.5244,0
GRID,4837,0,1275.118,0.0,81.71397,0
GRID,4838,0,1279.551,0.0,73.91018,0
GRID,4839,0,1288.038,0.0,76.6442,0
GRID,4840,0,1298.443,0.0,77.96385,0
GRID,4841,0,1308.968,0.0,78.61229,0
GRID,4842,0,1319.325,0.0,79.0044,0
GRID,4843,0,1319.246,0.0,89.34001,0
GRID,4844,0,1319.342,0.0,99.64903,0
GRID,4845,0,1319.467,0.0,109.8545,0
GRID,4846,0,1319.531,0.0,120.0138,0
GRID,4847,0,1319.613,0.0,130.1832,0
GRID,4848,0,1319.819,0.0,140.2979,0
GRID,4849,0,1320.036,0.0,150.2829,0
GRID,4850,0,1320.147,0.0,160.1698,0
GRID,4851,0,1320.12,0.0,170.0442,0
GRID,4852,0,1319.995,0.0,179.9847,0
GRID,4853,0,1319.853,0.0,190.0329,0
GRID,4854,0,1319.792,0.0,200.1743,0
GRID,4855,0,1319.874,0.0,210.333,0
GRID,4856,0,1320.021,0.0,220.4464,0
GRID,4857,0,1320.182,0.0,230.5086,0
GRID,4858,0,1320.346,0.0,240.5315,0
GRID,4859,0,1320.521,0.0,250.5195,0
GRID,4860,0,1320.712,0.0,260.4643,0
GRID,4861,0,1320.91,0.0,270.353,0
GRID,4862,0,1321.082,0.0,280.1852,0
GRID,4863,0,1321.203,0.0,289.9776,0
GRID,4864,0,1321.26,0.0,299.7544,0
GRID,4865,0,1321.254,0.0,309.5383,0
GRID,4866,0,1321.195,0.0,319.3464,0
GRID,4867,0,1321.095,0.0,329.1893,0
GRID,4868,0,1320.968,0.0,339.0725,0
GRID,4869,0,1320.827,0.0,348.9973,0
GRID,4870,0,1320.682,0.0,358.9619,0
GRID,4871,0,1320.544,0.0,368.9625,0
GRID,4872,0,1320.417,0.0,378.994,0
GRID,4873,0,1320.308,0.0,389.0505,0
GRID,4874,0,1320.216,0.0,399.1261,0
GRID,4875,0,1320.143,0.0,409.2151,0
GRID,4876,0,1310.122,0.0,409.0613,0
GRID,4877,0,1300.078,0.0,408.8962,0
GRID,4878,0,1290.004,0.0,408.7218,0
GRID,4879,0,1279.893,0.0,408.542,0
GRID,4880,0,1269.737,0.0,408.3634,0
GRID,4881,0,1259.531,0.0,408.1963,0
GRID,4882,0,1249.27,0.0,408.0564,0
GRID,4883,0,1238.954,0.0,407.9665,0
GRID,4884,0,1228.594,0.0,407.9568,0
GRID,4885,0,1218.217,0.0,408.0616,0
GRID,4886,0,1207.874,0.0,408.3073,0
GRID,4887,0,1197.629,0.0,408.6858,0
GRID,4888,0,1187.519,0.0,409.1302,0
GRID,4889,0,1177.542,0.0,409.5804,0
GRID,4890,0,1167.683,0.0,409.9919,0
GRID,4891,0,1157.916,0.0,410.3198,0
GRID,4892,0,1148.197,0.0,410.5284,0
GRID,4893,0,1138.472,0.0,410.6058,0
GRID,4894,0,1128.688,0.0,410.5735,0
GRID,4895,0,1118.812,0.0,410.4917,0
GRID,4896,0,1108.867,0.0,410.4525,0
GRID,4897,0,1098.946,0.0,410.5185,0
GRID,4898,0,1089.097,0.0,410.551,0
GRID,4899,0,1079.237,0.0,410.4472,0
GRID,4900,0,1069.251,0.0,410.2671,0
GRID,4901,0,1059.157,0.0,410.2519,0
GRID,4902,0,1049.048,0.0,410.3285,0
GRID,4903,0,1039.11,0.0,410.6947,0
GRID,4904,0,1029.395,0.0,410.8707,0
GRID,4905,0,1019.614,0.0,410.6179,0
GRID,4906,0,1009.481,0.0,410.2087,0
GRID,4907,0,999.1032,0.0,410.1688,0
GRID,4908,0,988.6692,0.0,410.3199,0
GRID,4909,0,978.3967,0.0,410.9298,0
GRID,4910,0,968.4881,0.0,411.5594,0
GRID,4911,0,958.8093,0.0,411.9484,0
GRID,4912,0,949.1633,0.0,412.0796,0
GRID,4913,0,939.4479,0.0,412.0684,0
GRID,4914,0,929.7528,0.0,412.168,0
GRID,4915,0,920.1592,0.0,412.1879,0
GRID,4916,0,910.5757,0.0,412.0134,0
GRID,4917,0,900.8608,0.0,411.6577,0
GRID,4918,0,890.9191,0.0,411.2633,0
GRID,4919,0,880.7877,0.0,411.0228,0
GRID,4920,0,870.5842,0.0,410.94,0
GRID,4921,0,860.3854,0.0,410.985,0
GRID,4922,0,850.2416,0.0,411.1375,0
GRID,4923,0,840.1865,0.0,411.3518,0
GRID,4924,0,830.2279,0.0,411.5782,0
GRID,4925,0,820.3545,0.0,411.7801,0
GRID,4926,0,810.5473,0.0,411.9369,0
GRID,4927,0,800.7883,0.0,412.0402,0
GRID,4928,0,791.0656,0.0,412.0851,0
GRID,4929,0,781.37,0.0,412.0609,0
GRID,4930,0,771.6855,0.0,411.9518,0
GRID,4931,0,761.9831,0.0,411.7457,0
GRID,4932,0,752.2217,0.0,411.4456,0
GRID,4933,0,742.3591,0.0,411.081,0
GRID,4934,0,732.3713,0.0,410.7066,0
GRID,4935,0,722.2676,0.0,410.3784,0
GRID,4936,0,712.0818,0.0,410.1246,0
GRID,4937,0,701.8503,0.0,409.9482,0
GRID,4938,0,691.6017,0.0,409.8391,0
GRID,4939,0,691.8567,0.0,399.6858,0
GRID,4940,0,692.0984,0.0,389.4708,0
GRID,4941,0,692.2982,0.0,379.1873,0
GRID,4942,0,692.4145,0.0,368.8417,0
GRID,4943,0,692.3994,0.0,358.4658,0
GRID,4944,0,692.2268,0.0,348.1211,0
GRID,4945,0,691.9367,0.0,337.869,0
GRID,4946,0,691.5965,0.0,327.7375,0
GRID,4947,0,691.2688,0.0,317.7189,0
GRID,4948,0,690.9944,0.0,307.7799,0
GRID,4949,0,690.7828,0.0,297.8757,0
GRID,4950,0,690.6043,0.0,287.974,0
GRID,4951,0,690.4105,0.0,278.0824,0
GRID,4952,0,690.2089,0.0,268.2362,0
GRID,4953,0,690.0455,0.0,258.451,0
GRID,4954,0,689.9701,0.0,248.7002,0
GRID,4955,0,689.9984,0.0,238.9189,0
GRID,4956,0,690.0638,0.0,229.0432,0
GRID,4957,0,690.0112,0.0,219.101,0
GRID,4958,0,689.8666,0.0,209.1881,0
GRID,4959,0,689.6928,0.0,199.3418,0
GRID,4960,0,689.4978,0.0,189.5646,0
GRID,4961,0,689.2389,0.0,179.8932,0
GRID,4962,0,689.0187,0.0,170.3925,0
GRID,4963,0,688.9833,0.0,161.0594,0
GRID,4964,0,689.2584,0.0,151.8115,0
GRID,4965,0,689.9036,0.0,142.5062,0
GRID,4966,0,690.8697,0.0,132.9847,0
GRID,4967,0,692.0963,0.0,123.0801,0
GRID,4968,0,693.6284,0.0,112.4541,0
GRID,4969,0,694.9365,0.0,100.7153,0
GRID,4970,0,694.1401,0.0,88.80834,0
GRID,4971,0,705.7103,0.0,87.17272,0
GRID,4972,0,716.1185,0.0,83.13731,0
GRID,4973,0,721.0441,0.0,93.16064,0
GRID,4974,0,728.2839,0.0,101.9893,0
GRID,4975,0,735.5591,0.0,109.7908,0
GRID,4976,0,742.4732,0.0,117.2204,0
GRID,4977,0,749.227,0.0,124.5444,0
GRID,4978,0,755.8847,0.0,131.8996,0
GRID,4979,0,762.514,0.0,139.3603,0
GRID,4980,0,769.2091,0.0,146.9316,0
GRID,4981,0,776.0585,0.0,154.5415,0
GRID,4982,0,783.0843,0.0,162.0708,0
GRID,4983,0,790.1878,0.0,169.5111,0
GRID,4984,0,797.3159,0.0,176.8875,0
GRID,4985,0,804.4534,0.0,184.2149,0
GRID,4986,0,811.5872,0.0,191.5025,0
GRID,4987,0,818.6939,0.0,198.7794,0
GRID,4988,0,825.7708,0.0,206.0744,0
GRID,4989,0,832.8329,0.0,213.4037,0
GRID,4990,0,839.8993,0.0,220.7709,0
GRID,4991,0,846.9841,0.0,228.1752,0
GRID,4992,0,854.0961,0.0,235.624,0
GRID,4993,0,861.2539,0.0,243.1402,0
GRID,4994,0,868.5095,0.0,250.7351,0
GRID,4995,0,875.9466,0.0,258.3602,0
GRID,4996,0,883.6296,0.0,265.8285,0
GRID,4997,0,891.4444,0.0,272.8028,0
GRID,4998,0,898.9453,0.0,279.6552,0
GRID,4999,0,906.2342,0.0,286.5888,0
GRID,5000,0,913.4751,0.0,293.6414,0
GRID,5001,0,920.7766,0.0,300.7804,0
GRID,5002,0,928.2072,0.0,307.9179,0
GRID,5003,0,935.771,0.0,314.9407,0
GRID,5004,0,943.3841,0.0,321.8253,0
GRID,5005,0,951.0041,0.0,328.5272,0
GRID,5006,0,958.5636,0.0,334.9778,0
GRID,5007,0,965.9221,0.0,341.2476,0
GRID,5008,0,973.0309,0.0,347.4177,0
GRID,5009,0,979.8865,0.0,353.5518,0
GRID,5010,0,986.5004,0.0,359.7294,0
GRID,5011,0,992.9406,0.0,365.9789,0
GRID,5012,0,999.2666,0.0,372.18,0
GRID,5013,0,1005.774,0.0,366.1572,0
GRID,5014,0,1012.434,0.0,360.0458,0
GRID,5015,0,1019.251,0.0,353.9146,0
GRID,5016,0,1026.227,0.0,347.7661,0
GRID,5017,0,1033.346,0.0,341.5863,0
GRID,5018,0,1040.706,0.0,335.3838,0
GRID,5019,0,1048.399,0.0,329.0024,0
GRID,5020,0,1056.022,0.0,322.1103,0
GRID,5021,0,1063.479,0.0,315.0535,0
GRID,5022,0,1070.85,0.0,308.009,0
GRID,5023,0,1078.233,0.0,301.0027,0
GRID,5024,0,1085.684,0.0,293.9781,0
GRID,5025,0,1093.17,0.0,286.8397,0
GRID,5026,0,1100.552,0.0,279.5369,0
GRID,5027,0,1107.798,0.0,272.1873,0
GRID,5028,0,1114.949,0.0,264.8833,0
GRID,5029,0,1122.064,0.0,257.6553,0
GRID,5030,0,1129.191,0.0,250.4896,0
GRID,5031,0,1136.348,0.0,243.3524,0
GRID,5032,0,1143.531,0.0,236.2144,0
GRID,5033,0,1150.732,0.0,229.0687,0
GRID,5034,0,1157.953,0.0,221.9188,0
GRID,5035,0,1165.205,0.0,214.7632,0
GRID,5036,0,1172.491,0.0,207.5894,0
GRID,5037,0,1179.799,0.0,200.3799,0
GRID,5038,0,1187.127,0.0,193.1248,0
GRID,5039,0,1194.444,0.0,185.7923,0
GRID,5040,0,1201.662,0.0,178.3409,0
GRID,5041,0,1208.754,0.0,170.7998,0
GRID,5042,0,1215.774,0.0,163.2295,0
GRID,5043,0,1222.739,0.0,155.6085,0
GRID,5044,0,1229.534,0.0,147.9039,0
GRID,5045,0,1236.148,0.0,140.2507,0
GRID,5046,0,1242.651,0.0,132.7406,0
GRID,5047,0,1249.126,0.0,125.3832,0
GRID,5048,0,1255.613,0.0,118.1283,0
GRID,5049,0,1262.088,0.0,110.9266,0
GRID,5050,0,1268.592,0.0,103.8161,0
GRID,5051,0,1275.662,0.0,96.83828,0
GRID,5052,0,1285.14,0.0,89.05293,0
GRID,5053,0,1297.914,0.0,89.06724,0
GRID,5054,0,1308.823,0.0,89.18481,0
GRID,5055,0,1309.148,0.0,99.69093,0
GRID,5056,0,1309.435,0.0,109.8933,0
GRID,5057,0,1309.43,0.0,120.0323,0
GRID,5058,0,1309.408,0.0,130.3291,0
GRID,5059,0,1309.815,0.0,140.5637,0
GRID,5060,0,1310.246,0.0,150.4917,0
GRID,5061,0,1310.433,0.0,160.2174,0
GRID,5062,0,1310.344,0.0,169.932,0
GRID,5063,0,1310.066,0.0,179.7848,0
GRID,5064,0,1309.745,0.0,189.8585,0
GRID,5065,0,1309.577,0.0,200.1386,0
GRID,5066,0,1309.766,0.0,210.4292,0
GRID,5067,0,1310.01,0.0,220.5916,0
GRID,5068,0,1310.218,0.0,230.6635,0
GRID,5069,0,1310.403,0.0,240.6941,0
GRID,5070,0,1310.602,0.0,250.6985,0
GRID,5071,0,1310.847,0.0,260.6547,0
GRID,5072,0,1311.127,0.0,270.5237,0
GRID,5073,0,1311.373,0.0,280.2981,0
GRID,5074,0,1311.535,0.0,290.0108,0
GRID,5075,0,1311.6,0.0,299.7054,0
GRID,5076,0,1311.575,0.0,309.4169,0
GRID,5077,0,1311.48,0.0,319.1679,0
GRID,5078,0,1311.335,0.0,328.9706,0
GRID,5079,0,1311.159,0.0,338.8294,0
GRID,5080,0,1310.969,0.0,348.7437,0
GRID,5081,0,1310.781,0.0,358.7096,0
GRID,5082,0,1310.604,0.0,368.7208,0
GRID,5083,0,1310.446,0.0,378.7695,0
GRID,5084,0,1310.313,0.0,388.8475,0
GRID,5085,0,1310.205,0.0,398.9469,0
GRID,5086,0,1300.169,0.0,398.7515,0
GRID,5087,0,1290.099,0.0,398.5401,0
GRID,5088,0,1279.987,0.0,398.3154,0
GRID,5089,0,1269.82,0.0,398.0831,0
GRID,5090,0,1259.588,0.0,397.8531,0
GRID,5091,0,1249.277,0.0,397.6431,0
GRID,5092,0,1238.88,0.0,397.4814,0
GRID,5093,0,1228.397,0.0,397.4127,0
GRID,5094,0,1217.856,0.0,397.5004,0
GRID,5095,0,1207.339,0.0,397.8148,0
GRID,5096,0,1196.984,0.0,398.3739,0
GRID,5097,0,1186.852,0.0,399.0093,0
GRID,5098,0,1176.913,0.0,399.6302,0
GRID,5099,0,1167.14,0.0,400.1978,0
GRID,5100,0,1157.502,0.0,400.6429,0
GRID,5101,0,1147.937,0.0,400.9011,0
GRID,5102,0,1138.355,0.0,400.9461,0
GRID,5103,0,1128.66,0.0,400.8034,0
GRID,5104,0,1118.772,0.0,400.5686,0
GRID,5105,0,1108.71,0.0,400.4466,0
GRID,5106,0,1098.752,0.0,400.7107,0
GRID,5107,0,1089.048,0.0,400.877,0
GRID,5108,0,1079.365,0.0,400.6551,0
GRID,5109,0,1069.346,0.0,400.1142,0
GRID,5110,0,1059.078,0.0,400.155,0
GRID,5111,0,1048.684,0.0,400.0335,0
GRID,5112,0,1038.717,0.0,401.0995,0
GRID,5113,0,1029.445,0.0,401.5991,0
GRID,5114,0,1020.085,0.0,400.9215,0
GRID,5115,0,1009.794,0.0,399.7127,0
GRID,5116,0,999.0291,0.0,399.8282,0
GRID,5117,0,988.1489,0.0,399.7244,0
GRID,5118,0,977.5359,0.0,401.0818,0
GRID,5119,0,967.8026,0.0,402.2359,0
GRID,5120,0,958.4448,0.0,402.7658,0
GRID,5121,0,949.0115,0.0,402.7755,0
GRID,5122,0,939.2582,0.0,402.4477,0
GRID,5123,0,929.5467,0.0,402.7818,0
GRID,5124,0,920.1768,0.0,402.9349,0
GRID,5125,0,910.8853,0.0,402.681,0
GRID,5126,0,901.3656,0.0,402.0317,0
GRID,5127,0,891.384,0.0,401.2716,0
GRID,5128,0,881.0451,0.0,400.9395,0
GRID,5129,0,870.6597,0.0,400.8649,0
GRID,5130,0,860.32,0.0,400.949,0
GRID,5131,0,850.0819,0.0,401.2003,0
GRID,5132,0,839.995,0.0,401.5348,0
GRID,5133,0,830.0579,0.0,401.868,0
GRID,5134,0,820.2385,0.0,402.1485,0
GRID,5135,0,810.4982,0.0,402.3564,0
GRID,5136,0,800.8083,0.0,402.4944,0
GRID,5137,0,791.1601,0.0,402.57,0
GRID,5138,0,781.5554,0.0,402.5689,0
GRID,5139,0,771.9835,0.0,402.4589,0
GRID,5140,0,762.407,0.0,402.2069,0
GRID,5141,0,752.7593,0.0,401.8011,0
GRID,5142,0,742.9608,0.0,401.2792,0
GRID,5143,0,732.9624,0.0,400.7421,0
GRID,5144,0,722.7867,0.0,400.2996,0
GRID,5145,0,712.5056,0.0,399.9866,0
GRID,5146,0,702.1827,0.0,399.791,0
GRID,5147,0,702.5203,0.0,389.5474,0
GRID,5148,0,702.8291,0.0,379.1948,0
GRID,5149,0,703.0434,0.0,368.7236,0
GRID,5150,0,703.0597,0.0,358.1717,0
GRID,5151,0,702.7858,0.0,347.6618,0
GRID,5152,0,702.3237,0.0,337.3185,0
GRID,5153,0,701.8091,0.0,327.1805,0
GRID,5154,0,701.3482,0.0,317.2202,0
GRID,5155,0,701.0079,0.0,307.3691,0
GRID,5156,0,700.8024,0.0,297.5354,0
GRID,5157,0,700.6589,0.0,287.6448,0
GRID,5158,0,700.4176,0.0,277.7288,0
GRID,5159,0,700.1119,0.0,267.8975,0
GRID,5160,0,699.8521,0.0,258.1989,0
GRID,5161,0,699.7564,0.0,248.5887,0
GRID,5162,0,699.9013,0.0,238.9262,0
GRID,5163,0,700.1937,0.0,229.0165,0
GRID,5164,0,700.1016,0.0,218.9286,0
GRID,5165,0,699.8384,0.0,208.9473,0
GRID,5166,0,699.6034,0.0,199.0925,0
GRID,5167,0,699.3934,0.0,189.2838,0
GRID,5168,0,698.907,0.0,179.5862,0
GRID,5169,0,698.4,0.0,170.2118,0
GRID,5170,0,698.1498,0.0,161.1774,0
GRID,5171,0,698.3858,0.0,152.3545,0
GRID,5172,0,699.2406,0.0,143.5025,0
GRID,5173,0,700.5519,0.0,134.3981,0
GRID,5174,0,702.1454,0.0,124.9673,0
GRID,5175,0,704.8781,0.0,114.6049,0
GRID,5176,0,709.3827,0.0,101.122,0
GRID,5177,0,720.3456,0.0,109.9536,0
GRID,5178,0,728.4283,0.0,117.0664,0
GRID,5179,0,735.2726,0.0,124.114,0
GRID,5180,0,741.9637,0.0,131.1837,0
GRID,5181,0,748.484,0.0,138.3994,0
GRID,5182,0,754.9118,0.0,145.8654,0
GRID,5183,0,761.4185,0.0,153.5929,0
GRID,5184,0,768.201,0.0,161.4422,0
GRID,5185,0,775.3605,0.0,169.0549,0
GRID,5186,0,782.5649,0.0,176.5034,0
GRID,5187,0,789.7442,0.0,183.8804,0
GRID,5188,0,796.9228,0.0,191.2052,0
GRID,5189,0,804.1007,0.0,198.4585,0
GRID,5190,0,811.2118,0.0,205.7003,0
GRID,5191,0,818.256,0.0,212.9821,0
GRID,5192,0,825.2697,0.0,220.3232,0
GRID,5193,0,832.2899,0.0,227.7181,0
GRID,5194,0,839.3341,0.0,235.1494,0
GRID,5195,0,846.3941,0.0,242.6226,0
GRID,5196,0,853.4634,0.0,250.2081,0
GRID,5197,0,860.6173,0.0,257.9901,0
GRID,5198,0,868.0393,0.0,266.002,0
GRID,5199,0,876.0254,0.0,273.9925,0
GRID,5200,0,884.5788,0.0,280.4221,0
GRID,5201,0,892.0504,0.0,286.89,0
GRID,5202,0,899.1238,0.0,293.6818,0
GRID,5203,0,906.1866,0.0,300.7499,0
GRID,5204,0,913.3873,0.0,308.0287,0
GRID,5205,0,920.8546,0.0,315.3591,0
GRID,5206,0,928.6235,0.0,322.4488,0
GRID,5207,0,936.4263,0.0,329.3934,0
GRID,5208,0,944.2836,0.0,336.1346,0
GRID,5209,0,952.1632,0.0,342.378,0
GRID,5210,0,959.6931,0.0,348.3663,0
GRID,5211,0,966.8627,0.0,354.2458,0
GRID,5212,0,973.71,0.0,360.0671,0
GRID,5213,0,980.2145,0.0,366.0121,0
GRID,5214,0,986.5465,0.0,372.228,0
GRID,5215,0,993.03,0.0,378.2058,0
GRID,5216,0,999.1491,0.0,381.9713,0
GRID,5217,0,1005.307,0.0,378.3673,0
GRID,5218,0,1011.941,0.0,372.6067,0
GRID,5219,0,1018.609,0.0,366.5778,0
GRID,5220,0,1025.44,0.0,360.616,0
GRID,5221,0,1032.458,0.0,354.669,0
GRID,5222,0,1039.503,0.0,348.6824,0
GRID,5223,0,1046.881,0.0,342.8809,0
GRID,5224,0,1055.251,0.0,337.0611,0
GRID,5225,0,1063.151,0.0,329.7267,0
GRID,5226,0,1070.587,0.0,322.3925,0
GRID,5227,0,1077.869,0.0,315.2898,0
GRID,5228,0,1085.222,0.0,308.369,0
GRID,5229,0,1092.786,0.0,301.4892,0
GRID,5230,0,1100.528,0.0,294.4083,0
GRID,5231,0,1108.01,0.0,286.9028,0
GRID,5232,0,1115.21,0.0,279.366,0
GRID,5233,0,1122.26,0.0,271.9728,0
GRID,5234,0,1129.284,0.0,264.7427,0
GRID,5235,0,1136.362,0.0,257.6241,0
GRID,5236,0,1143.516,0.0,250.5365,0
GRID,5237,0,1150.708,0.0,243.416,0
GRID,5238,0,1157.911,0.0,236.2694,0
GRID,5239,0,1165.134,0.0,229.1249,0
GRID,5240,0,1172.407,0.0,221.9931,0
GRID,5241,0,1179.742,0.0,214.8517,0
GRID,5242,0,1187.108,0.0,207.6638,0
GRID,5243,0,1194.535,0.0,200.4509,0
GRID,5244,0,1202.022,0.0,193.1527,0
GRID,5245,0,1209.309,0.0,185.6158,0
GRID,5246,0,1216.334,0.0,177.9263,0
GRID,5247,0,1223.334,0.0,170.299,0
GRID,5248,0,1230.427,0.0,162.6164,0
GRID,5249,0,1237.185,0.0,154.6229,0
GRID,5250,0,1243.617,0.0,146.7444,0
GRID,5251,0,1249.901,0.0,139.1548,0
GRID,5252,0,1256.217,0.0,131.8393,0
GRID,5253,0,1262.644,0.0,124.6641,0
GRID,5254,0,1269.004,0.0,117.4839,0
GRID,5255,0,1274.915,0.0,110.4915,0
GRID,5256,0,1280.916,0.0,104.6326,0
GRID,5257,0,1289.136,0.0,101.1551,0
GRID,5258,0,1298.986,0.0,99.99618,0
GRID,5259,0,1299.687,0.0,109.9761,0
GRID,5260,0,1299.354,0.0,119.887,0
GRID,5261,0,1298.772,0.0,130.5341,0
GRID,5262,0,1299.799,0.0,141.1296,0
GRID,5263,0,1300.707,0.0,150.8923,0
GRID,5264,0,1301.005,0.0,160.2675,0
GRID,5265,0,1300.776,0.0,169.6715,0
GRID,5266,0,1300.212,0.0,179.349,0
GRID,5267,0,1299.521,0.0,189.4559,0
GRID,5268,0,1299.038,0.0,200.0677,0
GRID,5269,0,1299.641,0.0,210.6301,0
GRID,5270,0,1300.065,0.0,220.809,0
GRID,5271,0,1300.303,0.0,230.8477,0
GRID,5272,0,1300.465,0.0,240.8765,0
GRID,5273,0,1300.656,0.0,250.9241,0
GRID,5274,0,1300.962,0.0,260.9351,0
GRID,5275,0,1301.389,0.0,270.7944,0
GRID,5276,0,1301.754,0.0,280.4792,0
